name,address,store_number,lat,lng,status
SW Tucson,"1650 E Tucson Marketplace Blvd, Tucson, AZ 85713",#1079,32.18005,-110.946877,active
NW Tucson,"3901 W Costco Dr, Tucson, AZ 85741",#431,32.326134,-111.049469,active
Tucson,"6255 E Grant Rd, Tucson, AZ 85712",#407,32.251396,-110.859734,active
Buckeye,"1111 N Verrado Way, Buckeye, AZ 85396",#1653,33.459236,-112.503159,active
Queen Creek,"20260 S Ellsworth Rd, Queen Creek, AZ 85142",#1620,33.264751,-111.63681,active
Albuquerque,"1420 N RENAISSANCE BLVD NE, Albuquerque, NM 87107",#116,35.136341,-106.613564,inactive
NW Albuquerque,"9955 COORS BYPASS NW, Albuquerque, NM 87114",#1016,35.195469,-106.661392,inactive
SE Albuquerque,"500 EUBANK BLVD SE, Albuquerque, NM 87123",#667,35.068436,-106.529762,inactive
Arvada,"5195 WADSWORTH BLVD, ARVADA, CO 80002",#676,39.789597,-105.082802,inactive
Aurora,"1471 S HAVANA ST, AURORA, CO 80012",#439,39.690872,-104.86647,inactive
Denver Business Center,"400 S ZUNI ST, DENVER, CO 80223",#650,39.708435,-105.014053,active
Douglas County,"8686 PARK MEADOWS CENTER DR, LITTLETON, CO 80124",#468,39.557774,-104.877342,inactive
E Colorado Springs,"5885 BARNES RD, COLORADO SPRINGS, CO 80922",#1014,38.894199,-104.716606,inactive
Gypsum,"170 COOLEY MESA RD, GYPSUM, CO 81637",#637,39.6324,-106.92935,inactive
Longmont,"205 EAST KEN PRATT BLVD, LONGMONT, CO 80501",#1628,40.150799,-105.086861,inactive
NE Denver,"4741 N AIRPORT WAY, DENVER, CO 80239",#1652,39.780827,-104.796356,inactive
Parker,"18414 COTTONWOOD DR, PARKER, CO 80138",#1022,39.556206,-104.775665,inactive
SW Denver,"7900 W QUINCY AVE, LITTLETON, CO 80123",#443,39.636833,-105.086555,inactive
Sheridan,"4000 RIVER POINT PKWY, SHERIDAN, CO 80110",#1027,39.644447,-105.006111,inactive
Superior,"600 MARSHALL RD, SUPERIOR, CO 80027",#480,39.959503,-105.174416,inactive
Thornton,"16375 N. WASHINGTON ST, THORNTON, CO 80023",#629,39.991611,-104.983582,inactive
Timnath,"4705 WEITZEL ST, TIMNATH, CO 80547",#1178,40.520733,-104.989487,inactive
W Colorado Springs,"5050 N NEVADA AVE, COLORADO SPRINGS, CO 80918",#1030,38.905144,-104.822197,inactive
Westminster CO,"6400 W 92ND AVE, WESTMINSTER, CO 80031",#440,39.861774,-105.066673,inactive
Arlington,"600 W ARBROOK BLVD, ARLINGTON, TX 76014",#668,32.68362,-97.112762,inactive
Austin,"10401 RESEARCH BLVD, AUSTIN, TX 78759",#681,30.396885,-97.74543,inactive
Bunker Hill,"1150 BUNKER HILL RD, HOUSTON, TX 77055",#680,29.787453,-95.5299,inactive
Cedar Park TX,"4601 183A TOLL RD, CEDAR PARK, TX 78613",#1152,30.527655,-97.819656,inactive
College Station,"4321 STATE HWY 6 SOUTH, COLLEGE STATION, TX 77845",#1614,30.566994,-96.263046,inactive
Cypress TX,"26960 NW FREEWAY, CYPRESS, TX 77433",#1208,29.94523,-95.71959,inactive
Dallas,"8055 CHURCHILL WAY, DALLAS, TX 75251",#1266,32.919342,-96.767822,inactive
Dallas Business Center,"8282 PARK LN, DALLAS, TX 75231",#655,32.868576,-96.764374,inactive
Duncanville,"250 W HIGHWAY 67, DUNCANVILLE, TX 75137",#636,32.620945,-96.90992,inactive
E Plano,"3800 N CENTRAL EXPY, PLANO, TX 75074",#664,33.044849,-96.698959,inactive
El Paso,"6101 GATEWAY BLVD W SUITE #1, EL PASO, TX 79925",#768,31.783054,-106.411537,inactive
Fort Worth,"5300 OVERTON RIDGE BLVD, FORT WORTH, TX 76132",#489,32.67746,-97.408821,inactive
Frisco,"11220 DALLAS PKWY, FRISCO, TX 75033",#1097,33.171665,-96.83699,inactive
Galleria,"3836 RICHMOND AVE, HOUSTON, TX 77027",#1018,29.73415,-95.439484,inactive
Georgetown,"2201A N IH 35, GEORGETOWN, TX 78628",#1385,30.677155,-97.664467,inactive
Humble,"21802 TOWNSEN BLVD W., HUMBLE, TX 77338",#1228,30.022245,-95.266983,inactive
Kyle,"19086 IH 35, KYLE, TX 78640",#1629,30.030899,-97.851349,inactive
